<Event(17-VideoExpose {})>
<Event(16-VideoResize {'w': 600, 'h': 400, 'size': (600, 400)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (599, 399), 'buttons': (0, 0, 0), 'rel': (600, 400)})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (585, 33), 'buttons': (0, 0, 0), 'rel': (-14, -366)})>
<Event(4-MouseMotion {'pos': (531, 23), 'buttons': (0, 0, 0), 'rel': (-54, -10)})>
<Event(4-MouseMotion {'pos': (481, 21), 'buttons': (0, 0, 0), 'rel': (-50, -2)})>
<Event(4-MouseMotion {'pos': (435, 17), 'buttons': (0, 0, 0), 'rel': (-46, -4)})>
<Event(4-MouseMotion {'pos': (396, 15), 'buttons': (0, 0, 0), 'rel': (-39, -2)})>
<Event(4-MouseMotion {'pos': (371, 15), 'buttons': (0, 0, 0), 'rel': (-25, 0)})>
<Event(4-MouseMotion {'pos': (362, 15), 'buttons': (0, 0, 0), 'rel': (-9, 0)})>
<Event(4-MouseMotion {'pos': (362, 16), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (362, 18), 'buttons': (0, 0, 0), 'rel': (0, 2)})>
<Event(4-MouseMotion {'pos': (362, 22), 'buttons': (0, 0, 0), 'rel': (0, 4)})>
<Event(4-MouseMotion {'pos': (363, 26), 'buttons': (0, 0, 0), 'rel': (1, 4)})>
<Event(4-MouseMotion {'pos': (364, 33), 'buttons': (0, 0, 0), 'rel': (1, 7)})>
<Event(4-MouseMotion {'pos': (365, 43), 'buttons': (0, 0, 0), 'rel': (1, 10)})>
<Event(4-MouseMotion {'pos': (367, 51), 'buttons': (0, 0, 0), 'rel': (2, 8)})>
<Event(4-MouseMotion {'pos': (370, 61), 'buttons': (0, 0, 0), 'rel': (3, 10)})>
<Event(4-MouseMotion {'pos': (374, 71), 'buttons': (0, 0, 0), 'rel': (4, 10)})>
<Event(4-MouseMotion {'pos': (379, 80), 'buttons': (0, 0, 0), 'rel': (5, 9)})>
<Event(4-MouseMotion {'pos': (386, 88), 'buttons': (0, 0, 0), 'rel': (7, 8)})>
<Event(4-MouseMotion {'pos': (392, 93), 'buttons': (0, 0, 0), 'rel': (6, 5)})>
<Event(4-MouseMotion {'pos': (399, 97), 'buttons': (0, 0, 0), 'rel': (7, 4)})>
<Event(4-MouseMotion {'pos': (408, 100), 'buttons': (0, 0, 0), 'rel': (9, 3)})>
<Event(4-MouseMotion {'pos': (415, 101), 'buttons': (0, 0, 0), 'rel': (7, 1)})>
<Event(4-MouseMotion {'pos': (422, 101), 'buttons': (0, 0, 0), 'rel': (7, 0)})>
<Event(4-MouseMotion {'pos': (428, 101), 'buttons': (0, 0, 0), 'rel': (6, 0)})>
<Event(4-MouseMotion {'pos': (435, 101), 'buttons': (0, 0, 0), 'rel': (7, 0)})>
<Event(4-MouseMotion {'pos': (445, 97), 'buttons': (0, 0, 0), 'rel': (10, -4)})>
<Event(4-MouseMotion {'pos': (456, 92), 'buttons': (0, 0, 0), 'rel': (11, -5)})>
<Event(4-MouseMotion {'pos': (470, 88), 'buttons': (0, 0, 0), 'rel': (14, -4)})>
<Event(4-MouseMotion {'pos': (483, 83), 'buttons': (0, 0, 0), 'rel': (13, -5)})>
<Event(4-MouseMotion {'pos': (491, 78), 'buttons': (0, 0, 0), 'rel': (8, -5)})>
<Event(4-MouseMotion {'pos': (498, 72), 'buttons': (0, 0, 0), 'rel': (7, -6)})>
<Event(4-MouseMotion {'pos': (500, 65), 'buttons': (0, 0, 0), 'rel': (2, -7)})>
<Event(4-MouseMotion {'pos': (500, 60), 'buttons': (0, 0, 0), 'rel': (0, -5)})>
<Event(4-MouseMotion {'pos': (500, 54), 'buttons': (0, 0, 0), 'rel': (0, -6)})>
<Event(4-MouseMotion {'pos': (498, 47), 'buttons': (0, 0, 0), 'rel': (-2, -7)})>
<Event(4-MouseMotion {'pos': (491, 38), 'buttons': (0, 0, 0), 'rel': (-7, -9)})>
<Event(4-MouseMotion {'pos': (483, 28), 'buttons': (0, 0, 0), 'rel': (-8, -10)})>
<Event(4-MouseMotion {'pos': (473, 18), 'buttons': (0, 0, 0), 'rel': (-10, -10)})>
<Event(4-MouseMotion {'pos': (457, 5), 'buttons': (0, 0, 0), 'rel': (-16, -13)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 0, 'state': 2})>
<Event(1-ActiveEvent {'gain': 1, 'state': 6})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (52, 1), 'buttons': (0, 0, 0), 'rel': (-405, -4)})>
<Event(4-MouseMotion {'pos': (0, 23), 'buttons': (0, 0, 0), 'rel': (-52, 22)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 0, 'state': 2})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (147, 11), 'buttons': (0, 0, 0), 'rel': (147, -12)})>
<Event(4-MouseMotion {'pos': (219, 11), 'buttons': (0, 0, 0), 'rel': (72, 0)})>
<Event(4-MouseMotion {'pos': (282, 11), 'buttons': (0, 0, 0), 'rel': (63, 0)})>
<Event(4-MouseMotion {'pos': (327, 11), 'buttons': (0, 0, 0), 'rel': (45, 0)})>
<Event(4-MouseMotion {'pos': (365, 11), 'buttons': (0, 0, 0), 'rel': (38, 0)})>
<Event(4-MouseMotion {'pos': (388, 11), 'buttons': (0, 0, 0), 'rel': (23, 0)})>
<Event(4-MouseMotion {'pos': (396, 11), 'buttons': (0, 0, 0), 'rel': (8, 0)})>
<Event(4-MouseMotion {'pos': (397, 11), 'buttons': (0, 0, 0), 'rel': (1, 0)})>
<Event(4-MouseMotion {'pos': (397, 10), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (394, 9), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (389, 8), 'buttons': (0, 0, 0), 'rel': (-5, -1)})>
